
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-08 11:44:22 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies45 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species103.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast103_45.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies22 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species68.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast68_22.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies39 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species132.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast132_39.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies71 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species136.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast136_71.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies115 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species105.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast105_115.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies102 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species34.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast34_102.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies99 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species93.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast93_99.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies6 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species115.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast115_6.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies34 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species14.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast14_34.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies53 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species81.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast81_53.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies36 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species94.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast94_36.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies19 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species59.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast59_19.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies69 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species49.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast49_69.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies137 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species136.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast136_137.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies84 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species110.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast110_84.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies23 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species116.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast116_23.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies77 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species79.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast79_77.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies103 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species72.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast72_103.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies119 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species72.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast72_119.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies70 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species131.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast131_70.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies118 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species8.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast8_118.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies77 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species64.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast64_77.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies132 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species37.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast37_132.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies47 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species96.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast96_47.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies44 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species115.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast115_44.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies42 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species67.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast67_42.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies84 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species32.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast32_84.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies107 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species58.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast58_107.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies51 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species82.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast82_51.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies63 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species103.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast103_63.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies8 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species53.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast53_8.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies36 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species64.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast64_36.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies38 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species73.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast73_38.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies63 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species119.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast119_63.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies133 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species73.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast73_133.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies0 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species59.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast59_0.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies36 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species46.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast46_36.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

Command: diamond blastp --ignore-warnings -d /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/diamondDBSpecies122 -q /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Species70.fa -o /gpfs/projects/CollierGroup/agilgomez/projects/laby_proteomics/phylogenomics/data/proteomes/OrthoFinder/Results_Nov08/WorkingDirectory/Blast70_122.txt --more-sensitive -p 1 --quiet -e 0.001 --compress 1

stdout
------
b''
stderr
------
b'/bin/sh: line 1: diamond: command not found\n'

ERROR: external program called by OrthoFinder returned an error code: 127

