
OrthoFinder version 2.5.5 Copyright (C) 2014 David Emms

2024-11-11 13:05:48 : Starting OrthoFinder 2.5.5
96 thread(s) for highly parallel tasks (BLAST searches etc.)
  Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Pelagophyceae.Pelagophyceae.sp..CCMP2135, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo
  Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo
  Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida
  Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum
  Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo
  Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Dinophyceae.Syndiniales.Amoebophryaceae.Amoebophrya.sp.$, Eukaryota.Chromerida.sp..RM11
  Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica, Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida
  Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus
  Eukaryota.Synchromophyceae.Synchroma.pusillum
  Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Pelagophyceae.Pelagophyceae.sp..CCMP2135, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.fundyense, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, Eukaryota.Dinophyceae.Suessiales.Symbiodiniaceae.Symbiodinium.kawagutii, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.gyrans, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, Eukaryota.Foraminifera.Rotaliida.Elphidiidae.Elphidium.margaritaceum, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Cercozoa.Chlorarachniophyceae.Bigelowiella.longifila, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Cercozoa.Chlorarachniophyceae.Partenskyella.glossopodia, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.minutum, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Cercozoa.Chlorarachniophyceae.Lotharella.oceanica, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Haptista.Haptophyta.Prymnesiales.Prymnesiaceae.Imantonia.rotunda, Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, Eukaryota.Dinophyceae.Syndiniales.Amoebophryaceae.Amoebophrya.sp.$, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Cercozoa.Chlorarachniophyceae.Amorphochlora.amoebiformis, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chromerida.sp..RM11, Eukaryota.Cercozoa.Chlorarachniophyceae.Gymnochlora.sp..CCMP2014, Eukaryota.Haptista.Haptophyta.Coccolithales.Coccolithaceae.Coccolithus.braarudii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.lutheri, Eukaryota.Haptista.Haptophyta.Coccolithales.Calcidiscaceae.Calcidiscus.leptoporus, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida, Eukaryota.Haptista.Haptophyta.Phaeocystales.Phaeocystaceae.Phaeocystis.cordata, Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachniophyceae.sp..BC52, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b, Eukaryota.Ciliophora.Prostomatea.Prorodontida.Colepidae.Tiarina.fusa, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Bigyra.Bicosoecida.Cafeteriaceae.Cafeteria.roenbergensis, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachnion.reptans, Eukaryota.Haptista.Haptophyta.Coccosphaerales.Pontosphaeraceae.Scyphosphaera.apsteinii, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Haptista.Haptophyta.Phaeocystales.Phaeocystaceae.Phaeocystis.cordata, Eukaryota.Brachiopoda.Lingulata.Lingulida.Lingulidae.Lingula.anatina, Eukaryota.Haptista.Haptophyta.Chrysoculter.rhomboideus, Eukaryota.Ciliophora.Prostomatea.Prorodontida.Colepidae.Tiarina.fusa, Eukaryota.Haptista.Haptophyta.Prymnesiales.Prymnesiaceae.Imantonia.rotunda, Eukaryota.Haptista.Haptophyta.Coccosphaerales.Pontosphaeraceae.Scyphosphaera.apsteinii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.gyrans, Eukaryota.Haptista.Haptophyta.Coccolithales.Coccolithaceae.Coccolithus.braarudii, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Pavlova.lutheri, Eukaryota.Haptista.Haptophyta.Coccolithales.Calcidiscaceae.Calcidiscus.leptoporus, Eukaryota.Haptista.Haptophyta.Pavlovales.Pavlovaceae.Exanthemachrysis.gayraliae
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica
  Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus
  Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Pelagophyceae.Pelagophyceae.sp..CCMP2135, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Phaeophyceae.Ectocarpales.Ectocarpaceae.Ectocarpus.siliculosus, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Fibrocapsa.japonica, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Heterosigma.akashiwo, Eukaryota.Raphidophyceae.Chattonellales.Chattonellaceae.Chattonella.subsalsa, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Dinophyceae.Syndiniales.Amoebophryaceae.Amoebophrya.sp.$
  Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
  Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.fundyense, Eukaryota.Dinophyceae.Gonyaulacales.Gonyaulacaceae.Alexandrium.minutum
  Eukaryota.Cercozoa.Chlorarachniophyceae.Bigelowiella.longifila, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachniophyceae.sp..BC52, Eukaryota.Cercozoa.Chlorarachniophyceae.Partenskyella.glossopodia, Eukaryota.Cercozoa.Chlorarachniophyceae.Amorphochlora.amoebiformis, Eukaryota.Cercozoa.Chlorarachniophyceae.Lotharella.oceanica, Eukaryota.Cercozoa.Chlorarachniophyceae.Gymnochlora.sp..CCMP2014, Eukaryota.Cercozoa.Chlorarachniophyceae.Chlorarachnion.reptans, Eukaryota.Foraminifera.Rotaliida.Elphidiidae.Elphidium.margaritaceum
  Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aurantiochytrium.limacinum, Eukaryota.Bacillariophyta.Coscinodiscophyceae.Aulacoseiraceae.Aulacoseira.subarctica, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Hondaea.fermentalgiana, Eukaryota.Oomycetes.Pythiales.Pythiaceae.Globisporangium.ultimum, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Hyaloperonospora.arabidopsidis, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.infestans, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.ramorum, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.stocchinoi, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Thraustochytrium.sp..LLF1b, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.kerguelense, Eukaryota.Bigyra.Labyrinthulomycetes.labyrinthulid.quahog.parasite.QPX, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Saprolegnia.diclina, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Aplanochytrium.sp..PBS07, Eukaryota.Oomycetes.Saprolegniales.Saprolegniaceae.Aphanomyces.invadans, Eukaryota.Bigyra.Labyrinthulomycetes.Thraustochytriaceae.Schizochytrium.aggregatum, Eukaryota.Oomycetes.Peronosporales.Peronosporaceae.Phytophthora.megakarya, Eukaryota.Oomycetes.Albuginales.Albuginaceae.Albugo.candida
  Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula
  Eukaryota.Dinophyceae.Suessiales.Symbiodiniaceae.Symbiodinium.kawagutii

WARNING: Multiple potential species tree roots were identified, only one will be analyed.

Reconciling gene trees and species tree
---------------------------------------
Outgroup: Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae, Eukaryota.Chrysophyceae.Chromulinales.Dinobryaceae, Eukaryota.Dictyochophyceae.Florenciellales.Florenciella.parvula, Eukaryota.Dictyochophyceae.Dictyochales.Dictyocha.speculum, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Spumella.elongata, Eukaryota.Synchromophyceae.Synchroma.pusillum, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.pacifica, Eukaryota.Dictyochophyceae.Rhizochromulinales.Rhizochromulina.marina, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae.Paraphysomonas.imperforata, Eukaryota.Chrysophyceae.Chromulinales.Chromulinaceae.Ochromonas.sp..CCMP1393, Eukaryota.Dictyochophyceae.Pedinellales.Pedinellales.sp..CCMP2098, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Phaeomonas.parva, Eukaryota.Bolidophyceae.Parmales.Triparmaceae.Triparma.eleuthera, Eukaryota.Dictyochophyceae.Pedinellales.Pteridomonas.danica, Eukaryota.Synurophyceae.Ochromonadales.Ochromonadaceae.Ochromonadaceae.sp..CCMP2298, Eukaryota.Pinguiophyceae.Pinguiochrysidales.Pinguiochrysidaceae.Pinguiococcus.pyrenoidosus, Eukaryota.Dictyochophyceae.Pedinellales.Pseudopedinella.elastica, Eukaryota.Chrysophyceae.Chromulinales.Paraphysomonadaceae
2024-11-12 14:41:04 : Starting Recon and orthologues
2024-11-12 14:41:04 : Starting OF Orthologues
2024-11-12 14:41:24 : Done 0 of 161399
2024-11-12 14:42:24 : Done 1000 of 161399
2024-11-12 14:42:47 : Done 2000 of 161399
2024-11-12 14:43:05 : Done 3000 of 161399
2024-11-12 14:43:19 : Done 4000 of 161399
2024-11-12 14:43:31 : Done 5000 of 161399
2024-11-12 14:43:41 : Done 6000 of 161399
2024-11-12 14:43:49 : Done 7000 of 161399
2024-11-12 14:43:55 : Done 8000 of 161399
2024-11-12 14:44:00 : Done 9000 of 161399
2024-11-12 14:44:04 : Done 10000 of 161399
2024-11-12 14:44:07 : Done 11000 of 161399
2024-11-12 14:44:10 : Done 12000 of 161399
2024-11-12 14:44:12 : Done 13000 of 161399
2024-11-12 14:44:15 : Done 14000 of 161399
2024-11-12 14:44:17 : Done 15000 of 161399
2024-11-12 14:44:18 : Done 16000 of 161399
2024-11-12 14:44:20 : Done 17000 of 161399
2024-11-12 14:44:22 : Done 18000 of 161399
2024-11-12 14:44:23 : Done 19000 of 161399
2024-11-12 14:44:25 : Done 20000 of 161399
2024-11-12 14:44:27 : Done 21000 of 161399
2024-11-12 14:44:29 : Done 22000 of 161399
2024-11-12 14:44:30 : Done 23000 of 161399
2024-11-12 14:44:32 : Done 24000 of 161399
2024-11-12 14:44:33 : Done 25000 of 161399
2024-11-12 14:44:34 : Done 26000 of 161399
2024-11-12 14:44:36 : Done 27000 of 161399
2024-11-12 14:44:38 : Done 28000 of 161399
2024-11-12 14:44:40 : Done 29000 of 161399
2024-11-12 14:44:42 : Done 30000 of 161399
2024-11-12 14:44:43 : Done 31000 of 161399
2024-11-12 14:44:45 : Done 32000 of 161399
2024-11-12 14:44:46 : Done 33000 of 161399
2024-11-12 14:44:47 : Done 34000 of 161399
2024-11-12 14:44:48 : Done 35000 of 161399
2024-11-12 14:44:49 : Done 36000 of 161399
2024-11-12 14:44:50 : Done 37000 of 161399
2024-11-12 14:44:51 : Done 38000 of 161399
2024-11-12 14:44:52 : Done 39000 of 161399
2024-11-12 14:44:53 : Done 40000 of 161399
2024-11-12 14:44:54 : Done 41000 of 161399
2024-11-12 14:44:55 : Done 42000 of 161399
2024-11-12 14:44:56 : Done 43000 of 161399
2024-11-12 14:44:57 : Done 44000 of 161399
2024-11-12 14:44:58 : Done 45000 of 161399
2024-11-12 14:44:59 : Done 46000 of 161399
2024-11-12 14:44:59 : Done 47000 of 161399
2024-11-12 14:45:00 : Done 48000 of 161399
2024-11-12 14:45:01 : Done 49000 of 161399
2024-11-12 14:45:02 : Done 50000 of 161399
2024-11-12 14:45:02 : Done 51000 of 161399
2024-11-12 14:45:03 : Done 52000 of 161399
2024-11-12 14:45:04 : Done 53000 of 161399
2024-11-12 14:45:04 : Done 54000 of 161399
2024-11-12 14:45:05 : Done 55000 of 161399
2024-11-12 14:45:06 : Done 56000 of 161399
2024-11-12 14:45:07 : Done 57000 of 161399
2024-11-12 14:45:08 : Done 58000 of 161399
2024-11-12 14:45:08 : Done 59000 of 161399
2024-11-12 14:45:09 : Done 60000 of 161399
2024-11-12 14:45:09 : Done 61000 of 161399
2024-11-12 14:45:10 : Done 62000 of 161399
2024-11-12 14:45:11 : Done 63000 of 161399
2024-11-12 14:45:12 : Done 64000 of 161399
2024-11-12 14:45:13 : Done 65000 of 161399
2024-11-12 14:45:14 : Done 66000 of 161399
2024-11-12 14:45:14 : Done 67000 of 161399
2024-11-12 14:45:15 : Done 68000 of 161399
2024-11-12 14:45:16 : Done 69000 of 161399
2024-11-12 14:45:17 : Done 70000 of 161399
2024-11-12 14:45:17 : Done 71000 of 161399
2024-11-12 14:45:18 : Done 72000 of 161399
2024-11-12 14:45:19 : Done 73000 of 161399
2024-11-12 14:45:20 : Done 74000 of 161399
2024-11-12 14:45:20 : Done 75000 of 161399
2024-11-12 14:45:21 : Done 76000 of 161399
2024-11-12 14:45:21 : Done 77000 of 161399
2024-11-12 14:45:22 : Done 78000 of 161399
2024-11-12 14:45:23 : Done 79000 of 161399
2024-11-12 14:45:23 : Done 80000 of 161399
2024-11-12 14:45:24 : Done 81000 of 161399
2024-11-12 14:45:25 : Done 82000 of 161399
2024-11-12 14:45:26 : Done 83000 of 161399
2024-11-12 14:45:27 : Done 84000 of 161399
2024-11-12 14:45:27 : Done 85000 of 161399
2024-11-12 14:45:28 : Done 86000 of 161399
2024-11-12 14:45:29 : Done 87000 of 161399
2024-11-12 14:45:29 : Done 88000 of 161399
2024-11-12 14:45:30 : Done 89000 of 161399
2024-11-12 14:45:30 : Done 90000 of 161399
2024-11-12 14:45:31 : Done 91000 of 161399
2024-11-12 14:45:32 : Done 92000 of 161399
2024-11-12 14:45:33 : Done 93000 of 161399
2024-11-12 14:45:33 : Done 94000 of 161399
2024-11-12 14:45:34 : Done 95000 of 161399
2024-11-12 14:45:35 : Done 96000 of 161399
2024-11-12 14:45:35 : Done 97000 of 161399
2024-11-12 14:45:36 : Done 98000 of 161399
2024-11-12 14:45:37 : Done 99000 of 161399
2024-11-12 14:45:38 : Done 100000 of 161399
2024-11-12 14:45:38 : Done 101000 of 161399
2024-11-12 14:45:39 : Done 102000 of 161399
2024-11-12 14:45:40 : Done 103000 of 161399
2024-11-12 14:45:40 : Done 104000 of 161399
2024-11-12 14:45:41 : Done 105000 of 161399
2024-11-12 14:45:41 : Done 106000 of 161399
2024-11-12 14:45:42 : Done 107000 of 161399
2024-11-12 14:45:43 : Done 108000 of 161399
2024-11-12 14:45:44 : Done 109000 of 161399
2024-11-12 14:45:44 : Done 110000 of 161399
2024-11-12 14:45:45 : Done 111000 of 161399
2024-11-12 14:45:46 : Done 112000 of 161399
